A

abandon/ə’bændən/vt.丢弃;放弃，抛弃 aboard/ə’bɔ:d/ad.在船(车)上;上船
settlefor对…感到满足，满足于 settleone'saccount结算;付讫

shakeoff撵走，摆脱;抖落 shakeup摇匀;激励，使振作

intheshapeof呈…的形状 shootat向…射击;力争

shootaway不停地射击 shootout抛出;射出

shootup射出;喷出 beshortof缺乏，不足;达不到

cutshort中断，打断 inshort总之，总而言之

showin领入，领进来 showoff炫耀，卖弄

showup使显现;揭露;拆穿 shrugoff耸肩表示对…不屑理睬

shutout排除(可能性等) ontheside作为兼职;另外

sidebyside肩并肩地;同时地 sidewalk人行道

atsightof一看见 atfirstsight乍一看(之下)

catchsightof发现，看到，突然看见 insight被见到，看得见;在望

losesightof不再看见;忽略;忘记 outofsight看不见，在视野之外

signin签到;签收 signon签约受雇用

keepsilence保持沉默，不讲话 eversince从那时起一直到现在

longsince很久以前 singleout挑选出，选拔，找出

siton为…的成员;压制 situp迟睡，熬夜;坐正

sizeup打量;估计(情况) sketchout草拟;概略地叙述

beskilledin擅长 skimover掠过，擦过;浏览

gotosleep入睡，睡着 slideinto不知不觉地沾染上…

slideover略过;回避 slowdown放慢速度;减退

smellabout到处嗅寻;到处找 smellof有…的气味

smellout嗅出，凭嗅觉发现… smileon对…赞许

smoothout把…开平;消除;解决 andso所以，因此;同样

everso非常，极其 orso大约

so...asto如此…以至于 sofar迄今为止;到这种程度

somuchasthat到这样程度以致… sothat以便;结果是;以致

so...that如此…以致于 sotospeak可以说是;打个譬喻说

somethingelse另外的一些东西 somethinglike几分象;大约

somethingof在某种意义(或程度)上 assoonas一…就…

assoonaspossible尽快 soonerorlater迟早，早晚，或迟或早

nosooner...than一…就… heartandsoul全心全意(地)

speakfor代表…讲话;要求得到 speakwellfor证明…很好

tospeakof值得一提的 speakup大声说

ataspeedof以…的速度 atfullspeed以全速

speedup使加速，增加速度 inspiteof尽管;不顾;虽然

onthespot当场，立即;在现场 spreadout伸开，展开;传播

springup涌现;发生;迅速长出 goonthestage上舞台，当演员

standachance很可能，有希望 standby站在旁边;袖手旁观

standfor代替;代表;意味着 standinone'sway阻碍，妨碍

standout引人注目;杰出，出色 standup立起;(论点)站得住脚

standupfor为…辩护;维护;坚持 standupto勇敢地面对;坚决抵抗

startoff出发，动身;开始 startup突然站起，惊起

stayup不睡觉，熬夜 instep协调;同步;合拍

stepbystep逐步地，一步步地 stepup走近来;登上去

takesteps采取步骤;采取措施 stickout伸出;坚持到底;显眼

stickto坚持;忠于;信守 stopby(顺便)访问

stopoff中途停留;中途下车 storeup贮藏，储备

strayawayfrom走离;走失;漫游 stretchout伸展;伸手拿…

stringup吊死某人;把…挂起来 onthestroke准时地

struggleagainst与…作斗争，和…斗争 strugglefor为…而斗争

stuffup堵(塞)住，填满 stuffwith用…把…堵住

beoutofstyle不合时式，不时髦 besubjectto易受…的;惯患…的

subjectto使受到，使遭遇 succeedin在…成功

suchas象…那样的，诸如 allofasudden突然，冷不防

sumup总结，概括 risesuperiorto不受…的影响

insupportof支援;支持;拥护 besupposedto被期望;应该

assureasfate千真万确 besureand...一定要…

besureofoneself有自信心 forsure确实，毫无疑问地

makesure查明，确信，开确实 sweepclean扫，清洁

sweepoff拂去;大量清除 switchoff(用开关)关掉

switchon(用开关)开启 beinsympathywith赞同，同情

T

tag/tæg/n.附加语;标签 tailor/‘teilə/n.裁缝vt.裁制衣服

tale/teil/n.故事，传说 talent/‘tælənt/n.天才;才能;人才

talk/tɔ:k/vi.讲话vt.谈论 tame/teim/a.驯服的;顺从的

tank/tæŋk/n.坦克;大容器，槽 tap/tæp/vt.&vi.&n.轻叩

tap/tæp/n.塞子;龙头vt.开发 taste/teist/n.味觉，品味

technical/‘teknikəl/a.技术的，工艺的 technician/tek’niʃən/n.技术员，技师

tedious/‘ti:diəs/a.冗长乏味的，沉闷的 telegram/‘teligræm/n.电报

telescope/‘teliskəup/n.望远镜 temple/‘templ/n.圣堂，神殿，庙宇

temporary/‘tempərəri/a.暂时的，临时的 tempt/tempt/vt.引诱，诱惑;吸引

temptation/temp’teiʃən/n.诱惑，引诱 tend/tend/vt.照管，照料，护理

tend/tend/vi.走向，趋向;倾向 tendency/‘tendənsi/n.趋向，趋势，倾向

tender/‘tendə/a.嫩的;脆弱的 tense/tens/n.时态，时

tense/tens/a.拉紧的，绷紧的 tension/‘tenʃən/n.紧张,不安,拉紧,张力

terminal/‘tə:minl/a.末端的n.末端 terrible/‘terəbl/a.可怕的;极度的

territory/‘teritəri/n.领土，版图;领域 terror/‘terə/n.恐怖，惊骇

textile/‘tekstail/n.纺织品a.纺织的 theoretical/θiə’retikəl/a.理论(上)的

thereby/‘ðeə’bai/ad.因此，从而，由此 therefore/‘ðeəfɔ:/ad.因此，所以【绝对不可以直接连接

两个独立的句子】

thermometer/θə’mɔmitə/n.温度计，寒暑表 thickness/‘θiknis/n.厚(度);密(度)

thorough/‘θΛrə/a.彻底的;详尽的 thoughtful/‘θɔ:tful/a.沉思的;体贴的

thread/θred/n.线;丝;螺纹;头绪 threat/θret/n.威胁，恐吓，凶兆

threaten/‘θretn/vt.&vi.威胁，恐吓 thrive/θraiv/vi.兴旺，繁荣，旺盛

throat/θrəut/n.咽喉，喉咙;嗓音 throughout/θru:’aut/prep.遍及ad.到处

thrust/θrΛst/vt.插，刺n.插;讽刺 thunder/‘θΛndə/n.雷vi.打雷vt.吼出

thus/ðΛs/ad.如此，这样;因而 tide/taid/n.潮，潮汐;潮流

tidy/‘taidi/a.整洁的;整齐的 tin/tin/n.锡;罐头

tip/tip/vt.轻击vi.给小费 tire/‘taiə/vi.疲劳，累;厌倦

tissue/‘tisju:/n.薄绢;薄纸;组织 toast/təust/n.烤面包vt.烘，烤

toast/təust/n.祝酒;祝酒词 toe/təu/n.脚趾，足尖

tɔilet/‘tɔilit/n.厕所，盥洗室，浴室 tolerance/‘tɔlərəns/n.忍受，容忍;公差

tolerate/‘tɔləreit/vt.忍受，容忍，宽恕 tone/təun/n.音;腔调;声调

torch/tɔ:tʃ/n.火炬，火把;手电筒 torture/‘tɔ:tʃə/n.拷问;折磨vt.拷打

total/‘təutl/a.总的vi.合计，总共 touch/tΛtʃ/vt.触摸;触动;感动n.触

tough/tΛf/a.坚韧的;健壮的 tour/tuə/n.&vi.旅行，游历

tourist/‘tuərist/n.旅游者，观光者 towel/‘tauəl/n.毛巾，手巾

tower/‘tauə/n.塔vi.屹立，高耸 trace/treis/n.痕迹;丝毫vt.跟踪

track/træk/n.行踪;路径;轨道 tractor/‘træktə/n.拖拉机;牵引车

trade/treid/n.贸易;职业vi.交易 traffic/‘træfik/n.交通，通行;交通量

tragedy/‘trædʒidi/n.悲剧;惨事，惨案 trail/treil/n.痕迹;小径vt.跟踪

transfer/træns’fə:/vt.转移;调动vi.转移 transform/træns’fɔ:m/vt.改变;改造;变换

transformation/trænsfə’meiʃən/n.变化;改造;转变transformer/træns’fɔ:mə/n.变压器，转换器

transistor/træn’sistə/n.晶体管 transmission/trænz’miʃən/n.传送;传动;发射

transmit/trænz’mit/vt.传送，传达;发射 transparent/træns’peərənt/a.透明的;易识破的

transport/træns’pɔ:t/vt.运输n.运输 transportation/trænspɔ:’teiʃən/n.运输，运送，客运

trap/træp/n.陷阱;诡计vt.诱骗 tray/trei/n.(浅)盘，托盘，碟

treasure/‘treʒə/n.财富;珍宝vt.珍视 treat/tri:t/vt.对待;处理n.款待

treatment/‘tri:tmənt/n.待遇;治疗，疗法 treaty/‘tri:ti/n.条约;协议，协定

tremble/‘trembl/vi.发抖，哆嗦;摇动 tremendous/tri’mendəs/a.极大的，非常的

trend/trend/vi.伸向;倾向n.倾向 trial/‘traiəl/n.试，试验;审判

triangle/‘traiængl/n.三角(形) trick/trik/n.诡计;窍门vt.哄骗

trim/trim/a.整齐的vt.使整齐 triumph/‘traiəmf/n.凯旋;胜利vi.成功

troop/tru:p/n.军队;一群，大量 tropical/‘trɔpikəl/a.热带的

troublesome/‘trΛblsəm/a.令人烦恼的;麻烦的 trumpet/‘trΛmpit/n.喇叭，小号

trunk/trΛŋk/n.树干;大衣箱，皮箱 trust/trΛst/n.信任vt.相信;委托

truth/tru:θ/n.真理;真实;真实性 tube/tju:b/n.管;电子管，显像管

tune/tju:n/n.调子;和谐vt.调谐 tunnel/‘tΛnl/n.隧道，坑道，地道

turbine/‘tə:bin/n.叶轮机，汽轮机 twin/twin/a.孪生的n.孪生儿

twist/twist/vt.捻;拧vi.&n.扭弯 type/taip/n.型，类型vi.打字

typewriter/‘taipraitə/n.打字机 typical/‘tipikəl/a.典型的，代表性的

typist/‘taipist/n.打字员 tyre/‘taiə/n.轮胎，车胎

必备短语

T

attable在餐桌边，在进餐时 onthetable(摆)在桌面上，公开地

waitattable伺候进餐 takeafter与…相象

takeapart拆开(机器等) take...as把…理解为

takeaway拿走，夺去，使离去 takedown取下;记下;拆卸

takefor认为，以为;误认为 takeon接受;包含;领会

takeintoaccount把…考虑进去 takeissuewithsb.与某人争论

takeoff拿走;脱下(衣帽等) takeon呈现(面貌);装出

takeoneselfoff走开，离去 takeout拿出;去掉;扣除

takeoutloans借贷 takeover占据;接任(职位)

takeup占去，占据;开始从事 taketo开始;对…产生好感

takesb.totask责备某人，申斥某人 takeup拿起;着手处理;占去

talkback回嘴，顶嘴 talkout把…说透

talkover商量，(充分)讨论 talkup大声地讲;大胆地讲

talkwith与…交谈，试图说服 tasteof有…味道(或气息)

teardown扯下;拆毁;诋毁 tearoff急速脱掉

tearup创;挖;掘;拉掉 teachalesson给…一个教训

teachschool教书，当教师 intears流着泪;含泪哭

telephonetosb.打电话给某人 tell...from辨别，分辨;认出

tellabout讲述 tell...apart把…区分开

tellon告发;产生效果 intermsof根据;以…的措词

keepone'stemper忍住性子 loseone'stemper发怒，发脾气

keepongoodterms保持友好关系 keeptermswithsb.同某人交往

maketerms达成协议 puttothetest使受试验，使受检验

standthetest经受住考验 nomorethan仅仅，只是

nootherthan除…外没有;只有 nothanksto并非由于

thanksto由于 andallthat诸如此类

atthat就那样，就这样;而且 inthat既然;因为

thatis就是说;即(略为i.e) overthere在那里(指较远处)

thereandthen当时当地 bethickwith充满;与(某人)很亲密

thinkbetterof对…有更高的评价 thinkof考虑;记得;认为

thinkof...as把…看作是，以为…是 thinkout彻底地想一想

thinkover仔细考虑 thinkthrough思考…直到得出结论

thinktwice重新考虑 thinkup发明;设计出

onsecondthoughts经重新考虑后 takethoughtfor对…担心;对…挂念

throwabout到处扔;转向航行 throwaway扔掉，抛弃

throwoff扔开;匆匆脱掉(衣服) throwover抛弃(计划等)

throwup抛起;呕出(食物) tieup束紧，缚牢;包扎

aheadoftime提前，在原定时间以前 allthetime一直，始终

atatime每次;在某个时刻 atalltimes无论何时，一直

atanytime在任何时候 atnotime决不，在任何时候都不

atonetime同时;曾经，一度 atothertimes平时

atthesametime同时，然而，不过 attimes有时，不时

forthetimebeing暂时，眼下 fromtimetotime时常，有时，不时

innotime立即，立刻;马上 intime及时，适时;还早

ontime按时，准时 onceuponatime(故事的开头)从前

taketime不急不忙，从容进行 uptotime准时

togetherwith和;加之;连同 alltoo太

cannot...too...怎么…也不会过分 nonetoo一点也不

too...to...太…以致不能… ontopof在…之上;除…之外

intouch联系，接触 keepintouch保持联系

outoftouch不联系，不接触 touchon关系到，涉及到

touchup润色(图画、文章等) trackdown找到，发现;查出

trackout根据(遗迹等)探索出 trailoff(声音等)逐渐变弱

treatsb.as把…待如;把…看作 treatsb.for给某人医治…

cometrue(希望等)实现，达到 intruth事实上，的确

tryfor谋求，争取 tryon试穿;试用;试验

tryout(彻底)试验 tunein收听;调谐

tuneout关掉(收音机等) byturns轮流，交替地

inturn依次，轮流 ontheturn正在转变中

taketurns依次，轮流 turnagainst对…采取敌对态度

turnaway走开;把脸转过去 turnsb'sbloodcold使毛骨悚然

turndown关小，调低;拒绝 turnin转身进入;拐入;交出

turninto进入;使变成，使成为 turnoff关(水源等);拐弯

turnon开，旋开(电灯等) turnout生产;驱逐;翻转

turnone'sbackon不理睬 turnover(机器等)运转;翻过来

turnto变成;求助于;着手 turnup出现;找到;证明是

betypicalof是…的特点

U

ultimate/‘Λltimit/a.最后的，最终的 unconscious/Λn’kɔʃəs/a.不省人事的

uncover/Λn’kΛvə/vt.揭开…的盖子 undergo/Λndə’gəu/vt.经历，经受，忍受

undergraduate/Λndə’grædjuit/n.大学在校生 underline/Λndə’lain/vt.划线于…之下

underneath/Λndə’ni:θ/ad.在下面，在底下 undertake/Λndə’teik/vt.从事;承担;保证

undo/‘Λn’du:/vt.解开，打开;取消 undoubtedly/Λn’dautidli/ad.无容置疑，肯定地

uneasy/Λn’i:zi/a.心神不安的，忧虑的 unexpected/‘Λniks’pektid/a.想不到的，意外的

uniform/‘ju:nifɔ:m/a.一样的n.制服 union/‘ju:njən/n.联合;团结;协会

unique/ju:’ni:k/a.唯一的，独一无二的 unit/‘ju:nit/n.单位;单元;部件

unite/ju’nait/vi.联合vt.使联合 unity/‘ju:niti/n.单一;统一;团结

universal/ju:ni’və:səl/a.宇宙的;普遍的 unknown/‘Λn’nəun/a.不知道的;未知的

unless/‘Λn’les/conj.除非，如果不 unlike/‘Λn’laik/a.不同的prep.不象…

unlikely/Λn’laikli/a.未必的，未必可能的 unload/Λn’ləud/vt.卸(货)vi.卸货

upper/‘Λpə/a.上面的;地位较高的 upright/‘Λprait/a.垂直的;正直的

upset/Λp’set/vt.弄翻，打翻，倾覆 up-to-date/‘Λptə’deit/a.直到最近的，现代的

upward/‘Λpwəd/a.向上的，上升的 urban/‘ə:bən/a.都市的,住在都市的

urge/ə:dʒ/vt.推进;催促n.冲动 urgent/‘ə:dʒənt/a.紧急的;强求的

usage/‘ju:zidʒ/n.使用，对待;惯用法 utility/ju:’tiliti/n.效用，有用，实用

utilize/‘ju:tilaiz/vt.利用 utmost/‘Λtməust/a.最远的n.极限

utter/‘Λtə/a.完全的，彻底的 utter/‘Λtə/vt.发出，说，讲

V

vacant/‘veikənt/a.空的;未被占用的 vacuum/‘vækjuəm/n.真空;真空吸尘器

vague/veig/a.模糊的，含糊的 vain/vein/a.徒劳的;自负的

valid/‘vælid/a.有效的;正当的 value/‘vælju:/n.价值;价格vt.评价

van/væn/n.大篷车，运货车 vanish/‘væniʃ/vi.突然不见，消失

vapour/‘veipə/n.汽，蒸气 variable/‘veəriəbl/a.易变的n.变量

variation/veəri’eiʃən/n.变化，变动;变异 variety/və’raiəti/n.多样化;种类;变种

various/‘veəriəs/a.各种各样的，不同的 vary/‘veəri/vt.改变;使多样化

vast/va:st/a.巨大的;大量的 vehicle/‘vi:ikl/n.车辆，机动车

velocity/vi’lɔsiti/n.速度，速率 venture/‘ventʃə/n.&vi.冒险vt.敢于

verify/‘verifai/vt.证实，查证;证明 version/‘və:ʃən/n.译文;说法;改写本

vertical/‘və:tikəl/a.垂直的，竖式的 vessel/‘vesl/n.容器;船，飞船;管

veteran/‘vetərən/n.老兵，老手 via/‘vaiə/prep.经过;通过

vibrate/vai’breit/vt.使颤动vi.颤动 vice/vais/n.罪恶;恶习;缺点

vice/vais/n.(老)虎钳 vigorous/‘vigərəs/a.朝气蓬勃的

vinegar/‘vinigə/n.醋 violent/‘vaiələnt/a.猛烈的;狂暴的

violet/‘vaiəlit/n.紫罗兰 virtually/‘və:tjuəli/ad.实际上，事实上

virtue/‘və:tju:/n.善;美德;优点 visible/‘vizəbl/a.可见的，看得见的

vision/‘viʒən/n.视;想象力;梦幻 visual/‘vizjuəl/a.看的;看得见的

vital/‘vaitl/a.生命的;有生命力的 vitamin/‘vitəmin/n.维生素，维他命

vivid/‘vivid/a.鲜艳的;生动的 volcano/vɔl’keinəu/n.火山

volt/vəult/n.伏特，伏 voltage/‘vaultidʒ/n.电压

volume/‘vɔljum/n.卷，册;容积;音量 voluntary/‘vɔləntəri/a.自愿的，志愿的

voyage/vɔidʒ/n.&vi.航海，航空字

必备短语

UV

beupagainst面临(困难等) upanddoing活泼，敏捷;忙碌

upto直到;从事于;轮到 comeintouse开始被使用

inuse在使用着 makeuseof利用，使用

puttouse使用，利用 useup用完，耗尽;花完

usedto[ju:stt2u](过去)经常 beusedto['ju:stu]习惯于

beveryusefulat精通 beusefulto对…有益

asusual像往常一样，照例 doone'sutmost竭力，尽全力

invain徒劳，白辛苦;轻慢 valueoneselfon自夸

avarietyof种种，各种 apointofview观点，着眼点

inviewof鉴于，考虑到;由于 onview展览着;上映中

withtheviewof以…为目的 byvirtueof依靠…;由于，因为

withonevoice一致地;异口同声地 speakvolumefor充分说明

votedown否决 votein选出，选举

votethrough表决通过;投票同意

W

wage/weidʒ/vt.开展(运动) waggon/‘wægən/n.四轮运货马车

waken/‘weikən/vi.醒来vt.弄醒 wander/‘wɔndə/vi.漫游;迷路;离题

want/wɔnt/n.需要;缺乏 warmth/wɔ:mθ/n.暖和，温暖;热烈

water/‘wɔ:tə/n.水vt.使湿，灌溉 waterproof/‘wɔ:təpru:f/a.不透水的，防水的

wave/weiv/n.波;波涛vi.波动 wax/wæks/n.蜡，蜂蜡

weaken/‘wi:kən/vt.削弱vi.变弱 weakness/‘wi:knis/n.虚弱，软弱;弱点

wear/weə/vt.磨损 weave/‘wi:v/vt.织，编vi.纺织

weed/wi:d/n.杂草，野草vi.除草 weep/wi:p/vi.哭泣，流泪

weld/weld/vt.&n.焊接，熔接 welfare/‘welfeə/n.幸福，福利

wheat/wi:t/n.小麦 wheel/wi:l/n.轮，车轮

whilst/‘wailst/conj.&n.当…的时候 whip/wip/vt.鞭笞;搅打n.鞭子

whisper/‘wispə/vt.低声地讲vi.低语 whistle/‘wisl/n.口哨vi.吹口哨

wholly/‘həuli/ad.完全地，全部 wicked/‘wikid/a.坏的;令人厌恶的

widen/‘waidn/vt.加宽vi.变宽 widow/‘widəu/n.寡妇

width/widθ/n.宽阔，广阔;宽度 willing/‘wiliŋ/a.愿意的，心甘情愿的

wind/waind/vt.绕，缠绕vi.卷曲 wing/wiŋ/n.翼，翅膀，翅

wire/‘waiə/n.金属线;电缆;电信 wit/wit/n.智力，才智，智能

withdraw/wið’drɔ:/vt.收回;撤回vi.撤退 withstand/wið’stænd/vt.抵挡，反抗

witness/‘witnis/n.证据;证人vt.目击 wooden/‘wudn/a.木制的;呆板的

wool/wul/n.羊毛;毛线，绒线 workman/‘wə:kmən/n.工人，劳动者，工匠

workshop/‘wə:kʃɔp/n.车间，工场;创作室 world-wide/‘wə:ldwaid/a.遍及全球的

worm/wə:m/n.虫，蠕虫 worship/‘wə:ʃip/n.礼拜;崇拜vt.崇拜

worst/wə:st/a.最坏的ad.最坏地 worth/wə:θ/a.值…的n.价值

worthless/‘wə:θlis/a.无价值的，无用的 worthwhile/‘wə:θ’wail/a.值得花时间的

worthy/‘wə:ði/a.有价值的;值得的 wound/wu:nd/n.创伤，伤vt.使受伤
